Date,Close,TTM_EPS,PE_TTM
2020-01-02,72.40052795410156,,
2020-01-03,71.6966323852539,,
2020-01-06,72.26792907714844,,
2020-01-07,71.92804718017578,,
2020-01-08,73.08511352539062,,
2020-01-09,74.63751220703125,,
2020-01-10,74.8062515258789,,
2020-01-13,76.4044189453125,,
2020-01-14,75.37271881103516,,
2020-01-15,75.0497055053711,,
2020-01-16,75.98980712890625,,
2020-01-17,76.83108520507812,,
2020-01-21,76.31041717529297,,
2020-01-22,76.58280944824219,,
2020-01-23,76.95162963867188,,
2020-01-24,76.72984313964844,,
2020-01-27,74.47357177734375,,
2020-01-28,76.58038330078125,,
2020-01-29,78.18339538574219,,
2020-01-30,78.0700912475586,,
2020-01-31,74.60857391357422,,
2020-02-03,74.4036865234375,,
2020-02-04,76.86002349853516,,
2020-02-05,77.48676300048828,,
2020-02-06,78.39310455322266,,
2020-02-07,77.32752990722656,,
2020-02-10,77.69481658935547,,
2020-02-11,77.2260513305664,,
2020-02-12,79.06001281738281,,
2020-02-13,78.49699401855469,,
2020-02-14,78.51634216308594,,
2020-02-18,77.07865905761719,,
2020-02-19,78.1949691772461,,
2020-02-20,77.39277648925781,,
2020-02-21,75.6409912109375,,
2020-02-24,72.04802703857422,,
2020-02-25,69.60759735107422,,
2020-02-26,70.71183013916016,,
2020-02-27,66.08951568603516,,
2020-02-28,66.05085754394531,,
2020-03-02,72.20023345947266,,
2020-03-03,69.90721893310547,,
2020-03-04,73.14984130859375,,
2020-03-05,70.77706909179688,,
2020-03-06,69.83711242675781,,
2020-03-09,64.3135757446289,,
2020-03-10,68.94556427001953,,
2020-03-11,66.55103302001953,,
2020-03-12,59.97879409790039,,
2020-03-13,67.16475677490234,,
2020-03-16,58.52421569824219,,
2020-03-17,61.097530364990234,,
2020-03-18,59.601863861083984,,
2020-03-19,59.14519119262695,,
2020-03-20,55.39033126831055,,
2020-03-23,54.21360397338867,,
2020-03-24,59.65260696411133,,
2020-03-25,59.32400131225586,,
2020-03-26,62.44579315185547,,
2020-03-27,59.860408782958984,,
2020-03-30,61.568702697753906,,
2020-03-31,61.443050384521484,,
2020-04-01,58.210105895996094,,
2020-04-02,59.181434631347656,,
2020-04-03,58.330909729003906,,
2020-04-06,63.4195556640625,,
2020-04-07,62.68500900268555,,
2020-04-08,64.28939819335938,,
2020-04-09,64.7533187866211,,
2020-04-13,66.02427673339844,,
2020-04-14,69.35872650146484,,
2020-04-15,68.72566223144531,,
2020-04-16,69.27173614501953,,
2020-04-17,68.33180236816406,,
2020-04-20,66.91346740722656,,
2020-04-21,64.84517669677734,,
2020-04-22,66.7129135131836,,
2020-04-23,66.45438385009766,,
2020-04-24,68.37290954589844,,
2020-04-27,68.42121887207031,,
2020-04-28,67.3121337890625,,
2020-04-29,69.52302551269531,,
2020-04-30,70.98970031738281,,
2020-05-01,69.84679412841797,,
2020-05-04,70.83505249023438,,
2020-05-05,71.8982162475586,,
2020-05-06,72.63999938964844,,
2020-05-07,73.39144897460938,,
2020-05-08,75.13832092285156,,
2020-05-11,76.32062530517578,,
2020-05-12,75.44841003417969,,
2020-05-13,74.53742980957031,,
2020-05-14,74.995361328125,,
2020-05-15,74.5519790649414,,
2020-05-18,76.3084945678711,,
2020-05-19,75.86756134033203,,
2020-05-20,77.34306335449219,,
2020-05-21,76.76641082763672,,
2020-05-22,77.26067352294922,,
2020-05-26,76.73735809326172,,
2020-05-27,77.0716781616211,,
2020-05-28,77.10560607910156,,
2020-05-29,77.03050231933594,,
2020-06-01,77.9778060913086,,
2020-06-02,78.33879852294922,,
2020-06-03,78.77008819580078,,
2020-06-04,78.0916976928711,,
2020-06-05,80.31584167480469,,
2020-06-08,80.79067993164062,,
2020-06-09,83.34190368652344,,
2020-06-10,85.48607635498047,,
2020-06-11,81.38185119628906,,
2020-06-12,82.08447265625,,
2020-06-15,83.099609375,,
2020-06-16,85.30192565917969,,
2020-06-17,85.18321228027344,,
2020-06-18,85.2171401977539,,
2020-06-19,84.73015594482422,,
2020-06-22,86.9469985961914,,
2020-06-23,88.8028793334961,,
2020-06-24,87.23534393310547,,
2020-06-25,88.39342498779297,,
2020-06-26,85.677490234375,,
2020-06-29,87.65206146240234,,
2020-06-30,88.38374328613281,,
2020-07-01,88.21656799316406,,
2020-07-02,88.21656799316406,,
2020-07-06,90.57637023925781,,
2020-07-07,90.29533386230469,,
2020-07-08,92.39830780029297,,
2020-07-09,92.79566955566406,,
2020-07-10,92.9579849243164,,
2020-07-13,92.52913665771484,,
2020-07-14,94.06037139892578,,
2020-07-15,94.70726013183594,,
2020-07-16,93.54188537597656,,
2020-07-17,93.35292053222656,,
2020-07-20,95.3202133178711,,
2020-07-21,94.0046157836914,,
2020-07-22,94.26872253417969,,
2020-07-23,89.97795104980469,,
2020-07-24,89.75502014160156,,
2020-07-27,91.88225555419922,,
2020-07-28,90.37284851074219,,
2020-07-29,92.10517120361328,,
2020-07-30,93.21965789794922,,
2020-07-31,102.97869110107422,,
2020-08-03,105.57350158691406,,
2020-08-04,106.2785415649414,,
2020-08-05,106.66376495361328,,
2020-08-06,110.38517761230469,,
2020-08-07,107.87548828125,,
2020-08-10,109.44343566894531,,
2020-08-11,106.18860626220703,,
2020-08-12,109.71772766113281,,
2020-08-13,111.6594467163086,,
2020-08-14,111.55992889404297,,
2020-08-17,111.2686538696289,,
2020-08-18,112.19584655761719,,
2020-08-19,112.33663177490234,,
2020-08-20,114.82933044433594,,
2020-08-21,120.74676513671875,,
2020-08-24,122.19093322753906,,
2020-08-25,121.18849182128906,,
2020-08-26,122.8365707397461,,
2020-08-27,121.36811828613281,,
2020-08-28,121.1715316772461,,
2020-08-31,125.28070831298828,,
2020-09-01,130.27090454101562,,
2020-09-02,127.57196044921875,,
2020-09-03,117.35843658447266,,
2020-09-04,117.43610382080078,,
2020-09-08,109.53325653076172,,
2020-09-09,113.90216827392578,,
2020-09-10,110.18373107910156,,
2020-09-11,108.73712921142578,,
2020-09-14,111.99925231933594,,
2020-09-15,112.17401123046875,,
2020-09-16,108.86334991455078,,
2020-09-17,107.12549591064453,,
2020-09-18,103.72745513916016,,
2020-09-21,106.8730697631836,,
2020-09-22,108.55267333984375,,
2020-09-23,103.99929809570312,,
2020-09-24,105.0672378540039,,
2020-09-25,109.00896453857422,,
2020-09-28,111.61091613769531,,
2020-09-29,110.76625061035156,,
2020-09-30,112.43614959716797,,
2020-10-01,113.3875961303711,,
2020-10-02,109.7274169921875,,
2020-10-05,113.10604858398438,,
2020-10-06,109.86334991455078,,
2020-10-07,111.7274169921875,,
2020-10-08,111.62062072753906,,
2020-10-09,113.5623550415039,,
2020-10-12,120.77587890625,,
2020-10-13,117.57202911376953,,
2020-10-14,117.6594009399414,,
2020-10-15,117.19340515136719,,
2020-10-16,115.5526123046875,,
2020-10-19,112.6011962890625,,
2020-10-20,114.08661651611328,,
2020-10-21,113.46528625488281,,
2020-10-22,112.37788391113281,,
2020-10-23,111.68856811523438,,
2020-10-26,111.69827270507812,,
2020-10-27,113.203125,,
2020-10-28,107.9604263305664,,
2020-10-29,111.96041107177734,,
2020-10-30,105.68862915039062,,
2020-11-02,105.6012191772461,,
2020-11-03,107.22258758544922,,
2020-11-04,111.60118103027344,,
2020-11-05,115.56233215332031,,
2020-11-06,115.43103790283203,,
2020-11-09,113.12610626220703,,
2020-11-10,112.78572845458984,,
2020-11-11,116.20906829833984,,
2020-11-12,115.93677520751953,,
2020-11-13,115.98539733886719,,
2020-11-16,116.99684143066406,,
2020-11-17,116.11182403564453,,
2020-11-18,114.78915405273438,,
2020-11-19,115.38240051269531,,
2020-11-20,114.11810302734375,,
2020-11-23,110.72393798828125,,
2020-11-24,112.00769805908203,,
2020-11-25,112.84407806396484,,
2020-11-27,113.38870239257812,,
2020-11-30,115.7811508178711,,
2020-12-01,119.35038757324219,,
2020-12-02,119.70050811767578,,
2020-12-03,119.5643539428711,,
2020-12-04,118.89328002929688,,
2020-12-07,120.35211181640625,,
2020-12-08,120.96481323242188,,
2020-12-09,118.43619537353516,,
2020-12-10,119.85610961914062,,
2020-12-11,119.04891204833984,,
2020-12-14,118.43619537353516,,
2020-12-15,124.36870574951172,,
2020-12-16,124.30062866210938,,
2020-12-17,125.16617584228516,,
2020-12-18,123.18222045898438,,
2020-12-21,124.70907592773438,,
2020-12-22,128.25888061523438,,
2020-12-23,127.36414337158203,,
2020-12-24,128.34640502929688,,
2020-12-28,132.93682861328125,,
2020-12-29,131.1667938232422,,
2020-12-30,130.0483856201172,,
2020-12-31,129.046630859375,,
2021-01-04,125.85671997070312,,
2021-01-05,127.41277313232422,,
2021-01-06,123.12383270263672,,
2021-01-07,127.32525634765625,,
2021-01-08,128.42420959472656,,
2021-01-11,125.43851470947266,,
2021-01-12,125.26345825195312,,
2021-01-13,127.29607391357422,,
2021-01-14,125.37041473388672,,
2021-01-15,123.6490249633789,,
2021-01-19,124.32009887695312,,
2021-01-20,128.4047393798828,,
2021-01-21,133.1118621826172,,
2021-01-22,135.25143432617188,,
2021-01-25,138.99574279785156,,
2021-01-26,139.22914123535156,,
2021-01-27,138.15940856933594,,
2021-01-28,133.3258056640625,,
2021-01-29,128.33668518066406,,
2021-02-01,130.45680236816406,,
2021-02-02,131.2834930419922,,
2021-02-03,130.2622833251953,,
2021-02-04,133.61758422851562,,
2021-02-05,133.20361328125,,
2021-02-08,133.34971618652344,,
2021-02-09,132.47312927246094,,
2021-02-10,131.86924743652344,,
2021-02-11,131.61599731445312,,
2021-02-12,131.8497772216797,,
2021-02-16,129.7265167236328,,
2021-02-17,127.43758392333984,,
2021-02-18,126.33699035644531,,
2021-02-19,126.4927978515625,,
2021-02-22,122.72344207763672,,
2021-02-23,122.58706665039062,,
2021-02-24,122.09033203125,,
2021-02-25,117.84373474121094,,
2021-02-26,118.10670471191406,,
2021-03-01,124.46688079833984,,
2021-03-02,121.86634826660156,,
2021-03-03,118.8858871459961,,
2021-03-04,117.0060806274414,,
2021-03-05,118.26253509521484,,
2021-03-08,113.33412170410156,,
2021-03-09,117.94112396240234,,
2021-03-10,116.86000061035156,,
2021-03-11,118.78850555419922,,
2021-03-12,117.8826904296875,,
2021-03-15,120.76571655273438,,
2021-03-16,122.30463409423828,,
2021-03-17,121.51568603515625,,
2021-03-18,117.39568328857422,,
2021-03-19,116.8697280883789,,
2021-03-22,120.18132019042969,,
2021-03-23,119.35343170166016,,
2021-03-24,116.96712493896484,,
2021-03-25,117.45411682128906,,
2021-03-26,118.0580062866211,,
2021-03-29,118.23332977294922,,
2021-03-30,116.78206634521484,,
2021-03-31,118.97355651855469,,
2021-04-01,119.80145263671875,,
2021-04-05,122.62605285644531,,
2021-04-06,122.92797088623047,,
2021-04-07,124.57405090332031,,
2021-04-08,126.97007751464844,,
2021-04-09,129.54141235351562,,
2021-04-12,127.82718658447266,,
2021-04-13,130.93421936035156,,
2021-04-14,128.59661865234375,,
2021-04-15,131.00234985351562,,
2021-04-16,130.67123413085938,,
2021-04-19,131.3335723876953,,
2021-04-20,129.6485137939453,,
2021-04-21,130.02841186523438,,
2021-04-22,128.5089874267578,,
2021-04-23,130.82708740234375,,
2021-04-26,131.21670532226562,,
2021-04-27,130.895263671875,,
2021-04-28,130.10633850097656,,
2021-04-29,130.00892639160156,,
2021-04-30,128.0414276123047,,
2021-05-03,129.09335327148438,,
2021-05-04,124.52532196044922,,
2021-05-05,124.76883697509766,,
2021-05-06,126.36615753173828,,
2021-05-07,127.0394058227539,,
2021-05-10,123.76119995117188,,
2021-05-11,122.8440933227539,,
2021-05-12,119.7805404663086,,
2021-05-13,121.92699432373047,,
2021-05-14,124.34659576416016,,
2021-05-17,123.19532012939453,,
2021-05-18,121.80989837646484,,
2021-05-19,121.65380096435547,,
2021-05-20,124.21001434326172,,
2021-05-21,122.37579345703125,,
2021-05-24,124.0051040649414,,
2021-05-25,123.80998992919922,,
2021-05-26,123.76119995117188,,
2021-05-27,122.22942352294922,,
2021-05-28,121.57575225830078,,
2021-06-01,121.25377655029297,,
2021-06-02,122.01478576660156,,
2021-06-03,120.53179168701172,,
2021-06-04,122.8245849609375,,
2021-06-07,122.83433532714844,,
2021-06-08,123.65386199951172,,
2021-06-09,124.03437805175781,,
2021-06-10,123.03923034667969,,
2021-06-11,124.2490463256836,,
2021-06-14,127.30281829833984,,
2021-06-15,126.48326110839844,,
2021-06-16,126.98082733154297,,
2021-06-17,128.5808868408203,,
2021-06-18,127.28330993652344,,
2021-06-21,129.07850646972656,,
2021-06-22,130.71754455566406,,
2021-06-23,130.4443817138672,,
2021-06-24,130.16148376464844,,
2021-06-25,129.8687744140625,,
2021-06-28,131.49810791015625,,
2021-06-29,133.01036071777344,,
2021-06-30,133.6250457763672,,
2021-07-01,133.92745971679688,,
2021-07-02,136.55201721191406,,
2021-07-06,138.56179809570312,,
2021-07-07,141.04974365234375,,
2021-07-08,139.75209045410156,,
2021-07-09,141.5765380859375,,
2021-07-12,140.98141479492188,,
2021-07-13,142.09365844726562,,
2021-07-14,145.51820373535156,,
2021-07-15,144.86444091796875,,
2021-07-16,142.8253936767578,,
2021-07-19,138.98133850097656,,
2021-07-20,142.59121704101562,,
2021-07-21,141.85952758789062,,
2021-07-22,143.22543334960938,,
2021-07-23,144.9425506591797,,
2021-07-26,145.36207580566406,,
2021-07-27,143.1961669921875,,
2021-07-28,141.44973754882812,,
2021-07-29,142.09365844726562,,
2021-07-30,142.30828857421875,,
2021-08-02,141.97659301757812,,
2021-08-03,143.77178955078125,,
2021-08-04,143.3717803955078,,
2021-08-05,143.47906494140625,,
2021-08-06,142.7950897216797,,
2021-08-09,142.74623107910156,,
2021-08-10,142.26748657226562,,
2021-08-11,142.52151489257812,,
2021-08-12,145.48216247558594,,
2021-08-13,145.68736267089844,,
2021-08-16,147.6611785888672,,
2021-08-17,146.75242614746094,,
2021-08-18,143.01010131835938,,
2021-08-19,143.34230041503906,,
2021-08-20,144.79818725585938,,
2021-08-23,146.283447265625,,
2021-08-24,146.19541931152344,,
2021-08-25,144.96429443359375,,
2021-08-26,144.16305541992188,,
2021-08-27,145.19879150390625,,
2021-08-30,149.6153564453125,,
2021-08-31,148.35487365722656,,
2021-09-01,149.01930236816406,,
2021-09-02,150.1332244873047,,
2021-09-03,150.76832580566406,,
2021-09-07,153.10362243652344,,
2021-09-08,151.559814453125,,
2021-09-09,150.54359436035156,,
2021-09-10,145.56033325195312,,
2021-09-13,146.1270751953125,,
2021-09-14,144.72976684570312,,
2021-09-15,145.61900329589844,,
2021-09-16,145.3844451904297,,
2021-09-17,142.71693420410156,,
2021-09-20,139.66835021972656,,
2021-09-21,140.1471405029297,,
2021-09-22,142.51174926757812,,
2021-09-23,143.46929931640625,,
2021-09-24,143.55726623535156,,
2021-09-27,142.04273986816406,,
2021-09-28,138.66192626953125,,
2021-09-29,139.5608673095703,,
2021-09-30,138.26133728027344,,
2021-10-01,139.3849639892578,,
2021-10-04,135.95530700683594,,
2021-10-05,137.88027954101562,,
2021-10-06,138.74984741210938,,
2021-10-07,140.01034545898438,,
2021-10-08,139.6292724609375,,
2021-10-11,139.5413360595703,,
2021-10-12,138.27110290527344,,
2021-10-13,137.68482971191406,,
2021-10-14,140.46957397460938,,
2021-10-15,141.52484130859375,,
2021-10-18,143.1957244873047,,
2021-10-19,145.35516357421875,,
2021-10-20,145.84373474121094,,
2021-10-21,146.0586700439453,,
2021-10-22,145.2867431640625,,
2021-10-25,145.23788452148438,,
2021-10-26,145.90234375,,
2021-10-27,145.44309997558594,,
2021-10-28,149.0779571533203,,
2021-10-29,146.37132263183594,,
2021-11-01,145.5505828857422,,
2021-11-02,146.58627319335938,,
2021-11-03,148.0226287841797,,
2021-11-04,147.50482177734375,,
2021-11-05,148.0331573486328,,
2021-11-08,147.2112274169922,,
2021-11-09,147.57327270507812,,
2021-11-10,144.7453155517578,,
2021-11-11,144.69638061523438,,
2021-11-12,146.7709197998047,,
2021-11-15,146.7806854248047,,
2021-11-16,147.75918579101562,,
2021-11-17,150.19577026367188,,
2021-11-18,154.4817352294922,,
2021-11-19,157.10427856445312,,
2021-11-22,157.5641632080078,,
2021-11-23,157.94580078125,,
2021-11-24,158.4644317626953,,
2021-11-26,153.44451904296875,,
2021-11-29,156.8009033203125,,
2021-11-30,161.7522735595703,,
2021-12-01,161.23370361328125,,
2021-12-02,160.24534606933594,,
2021-12-03,158.36654663085938,,
2021-12-06,161.7718963623047,,
2021-12-07,167.50608825683594,,
2021-12-08,171.32240295410156,,
2021-12-09,170.8135528564453,,
2021-12-10,175.59861755371094,,
2021-12-13,171.96823120117188,,
2021-12-14,170.58848571777344,,
2021-12-15,175.4518585205078,,
2021-12-16,168.5629119873047,,
2021-12-17,167.4669647216797,,
2021-12-20,166.10678100585938,,
2021-12-21,169.2772674560547,,
2021-12-22,171.87034606933594,,
2021-12-23,172.49664306640625,,
2021-12-27,176.45970153808594,,
2021-12-28,175.44204711914062,,
2021-12-29,175.53009033203125,,
2021-12-30,174.37542724609375,,
2021-12-31,173.75897216796875,,
2022-01-03,178.10366821289062,,
2022-01-04,175.84326171875,,
2022-01-05,171.1658477783203,,
2022-01-06,168.30850219726562,,
2022-01-07,168.47486877441406,,
2022-01-10,168.49441528320312,,
2022-01-11,171.32240295410156,,
2022-01-12,171.7627410888672,,
2022-01-13,168.49441528320312,,
2022-01-14,169.3555450439453,,
2022-01-18,166.1557159423828,,
2022-01-19,162.6623077392578,,
2022-01-20,160.979248046875,,
2022-01-21,158.92433166503906,,
2022-01-24,158.15127563476562,,
2022-01-25,156.3507843017578,,
2022-01-26,156.26271057128906,,
2022-01-27,155.8028106689453,,
2022-01-28,166.67433166503906,,
2022-01-31,171.02880859375,,
2022-02-01,170.86248779296875,,
2022-02-02,172.06605529785156,,
2022-02-03,169.18919372558594,,
2022-02-04,168.90505981445312,,
2022-02-07,168.1898193359375,,
2022-02-08,171.29574584960938,,
2022-02-09,172.71641540527344,,
2022-02-10,168.64053344726562,,
2022-02-11,165.23085021972656,,
2022-02-14,165.4660186767578,,
2022-02-15,169.2969512939453,,
2022-02-16,169.06179809570312,,
2022-02-17,165.4660186767578,,
2022-02-18,163.91798400878906,,
2022-02-22,160.99818420410156,,
2022-02-23,156.83409118652344,,
2022-02-24,159.45018005371094,,
2022-02-25,161.5175018310547,,
2022-02-28,161.7820281982422,,
2022-03-01,159.9008331298828,,
2022-03-02,163.19290161132812,,
2022-03-03,162.8695526123047,,
2022-03-04,159.87142944335938,,
2022-03-07,156.0796661376953,,
2022-03-08,154.25726318359375,,
2022-03-09,159.6558837890625,,
2022-03-10,155.31546020507812,,
2022-03-11,151.60205078125,,
2022-03-14,147.57513427734375,,
2022-03-15,151.95477294921875,,
2022-03-16,156.36378479003906,,
2022-03-17,157.3730010986328,,
2022-03-18,160.6650848388672,,
2022-03-21,162.03675842285156,,
2022-03-22,165.4072265625,,
2022-03-23,166.76910400390625,,
2022-03-24,170.55111694335938,,
2022-03-25,171.18797302246094,,
2022-03-28,172.0501708984375,,
2022-03-29,175.34225463867188,,
2022-03-30,174.17630004882812,,
2022-03-31,171.08018493652344,,
2022-04-01,170.78627014160156,,
2022-04-04,174.83273315429688,,
2022-04-05,171.5210418701172,,
2022-04-06,168.35635375976562,,
2022-04-07,168.6600799560547,,
2022-04-08,166.65155029296875,,
2022-04-11,162.39930725097656,,
2022-04-12,164.27069091796875,,
2022-04-13,166.9552764892578,,
2022-04-14,161.94857788085938,,
2022-04-18,161.73301696777344,,
2022-04-19,164.01589965820312,,
2022-04-20,163.84938049316406,,
