Day,Time,Currency,Impact,Event,Actual,Forecast,Previous,SourceURL
20070413,8:30am,USD,3,PPI m/m,1.0%,0.7%,1.3%,https://www.forexfactory.com/calendar?month=apr.2007
20070417,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=apr.2007
20070417,8:30am,USD,3,CPI y/y,2.8%,2.8%,2.4%,https://www.forexfactory.com/calendar?month=apr.2007
20070511,8:30am,USD,3,PPI m/m,0.7%,0.6%,1.0%,https://www.forexfactory.com/calendar?month=may.2007
20070515,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=may.2007
20070515,8:30am,USD,3,CPI y/y,2.6%,2.6%,2.8%,https://www.forexfactory.com/calendar?month=may.2007
20070614,8:30am,USD,3,PPI m/m,0.9%,0.6%,0.7%,https://www.forexfactory.com/calendar?month=jun.2007
20070615,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=jun.2007
20070615,8:30am,USD,3,CPI y/y,2.7%,2.6%,2.6%,https://www.forexfactory.com/calendar?month=jun.2007
20070717,8:30am,USD,3,PPI m/m,-0.2%,0.2%,0.9%,https://www.forexfactory.com/calendar?month=jul.2007
20070718,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=jul.2007
20070718,8:30am,USD,3,CPI y/y,2.7%,2.6%,2.7%,https://www.forexfactory.com/calendar?month=jul.2007
20070814,8:30am,USD,3,PPI m/m,0.6%,0.1%,-0.2%,https://www.forexfactory.com/calendar?month=aug.2007
20070815,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=aug.2007
20070815,8:30am,USD,3,CPI y/y,2.4%,2.5%,2.7%,https://www.forexfactory.com/calendar?month=aug.2007
20070918,8:30am,USD,3,PPI m/m,-1.4%,-0.2%,0.6%,https://www.forexfactory.com/calendar?month=sep.2007
20070919,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=sep.2007
20070919,8:30am,USD,3,CPI y/y,2.0%,2.1%,2.4%,https://www.forexfactory.com/calendar?month=sep.2007
20071012,8:30am,USD,3,PPI m/m,1.1%,0.5%,-1.4%,https://www.forexfactory.com/calendar?month=oct.2007
20071017,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=oct.2007
20071017,8:30am,USD,3,CPI y/y,2.8%,2.7%,2.0%,https://www.forexfactory.com/calendar?month=oct.2007
20071114,8:30am,USD,3,PPI m/m,0.1%,0.3%,1.1%,https://www.forexfactory.com/calendar?month=nov.2007
20071115,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=nov.2007
20071115,8:30am,USD,3,CPI y/y,3.5%,2.7%,2.8%,https://www.forexfactory.com/calendar?month=nov.2007
20071213,8:30am,USD,3,PPI m/m,3.2%,1.6%,0.1%,https://www.forexfactory.com/calendar?month=dec.2007
20071214,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=dec.2007
20071214,8:30am,USD,3,CPI y/y,4.3%,4.1%,3.5%,https://www.forexfactory.com/calendar?month=dec.2007
20080115,8:30am,USD,3,PPI m/m,-0.1%,0.2%,3.2%,https://www.forexfactory.com/calendar?month=jan.2008
20080116,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=jan.2008
20080116,8:30am,USD,3,CPI y/y,4.1%,4.1%,4.3%,https://www.forexfactory.com/calendar?month=jan.2008
20080220,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=feb.2008
20080220,8:30am,USD,3,CPI y/y,4.3%,4.2%,4.1%,https://www.forexfactory.com/calendar?month=feb.2008
20080226,8:30am,USD,3,PPI m/m,1.0%,0.4%,-0.1%,https://www.forexfactory.com/calendar?month=feb.2008
20080314,8:30am,USD,3,Core CPI m/m,0.0%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=mar.2008
20080314,8:30am,USD,3,CPI y/y,4.0%,4.3%,4.3%,https://www.forexfactory.com/calendar?month=mar.2008
20080318,8:30am,USD,3,PPI m/m,0.3%,0.3%,1.0%,https://www.forexfactory.com/calendar?month=mar.2008
20080415,8:30am,USD,3,PPI m/m,1.1%,0.6%,0.3%,https://www.forexfactory.com/calendar?month=apr.2008
20080416,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.0%,https://www.forexfactory.com/calendar?month=apr.2008
20080416,8:30am,USD,3,CPI y/y,4.0%,4.0%,4.0%,https://www.forexfactory.com/calendar?month=apr.2008
20080514,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=may.2008
20080514,8:30am,USD,3,CPI y/y,3.9%,4.0%,4.0%,https://www.forexfactory.com/calendar?month=may.2008
20080520,8:30am,USD,3,PPI m/m,0.2%,0.4%,1.1%,https://www.forexfactory.com/calendar?month=may.2008
20080613,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=jun.2008
20080613,8:30am,USD,3,CPI y/y,4.2%,3.9%,3.9%,https://www.forexfactory.com/calendar?month=jun.2008
20080617,8:30am,USD,3,PPI m/m,1.4%,1.0%,0.2%,https://www.forexfactory.com/calendar?month=jun.2008
20080715,8:30am,USD,3,PPI m/m,1.8%,1.3%,1.4%,https://www.forexfactory.com/calendar?month=jul.2008
20080716,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=jul.2008
20080716,8:30am,USD,3,CPI y/y,5.0%,4.5%,4.2%,https://www.forexfactory.com/calendar?month=jul.2008
20080814,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=aug.2008
20080814,8:30am,USD,3,CPI y/y,5.6%,5.1%,5.0%,https://www.forexfactory.com/calendar?month=aug.2008
20080819,8:30am,USD,3,PPI m/m,1.2%,0.6%,1.8%,https://www.forexfactory.com/calendar?month=aug.2008
20080912,8:30am,USD,3,PPI m/m,-0.9%,-0.5%,1.2%,https://www.forexfactory.com/calendar?month=sep.2008
20080916,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=sep.2008
20080916,8:30am,USD,3,CPI y/y,5.4%,5.6%,5.6%,https://www.forexfactory.com/calendar?month=sep.2008
20081015,8:30am,USD,3,PPI m/m,-0.4%,-0.4%,-0.9%,https://www.forexfactory.com/calendar?month=oct.2008
20081016,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=oct.2008
20081016,8:30am,USD,3,CPI y/y,4.9%,5.0%,5.4%,https://www.forexfactory.com/calendar?month=oct.2008
20081118,8:30am,USD,3,PPI m/m,-2.8%,-1.9%,-0.4%,https://www.forexfactory.com/calendar?month=nov.2008
20081119,8:30am,USD,3,Core CPI m/m,-0.1%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=nov.2008
20081119,8:30am,USD,3,CPI y/y,3.7%,4.0%,4.9%,https://www.forexfactory.com/calendar?month=nov.2008
20081212,8:30am,USD,3,PPI m/m,-2.2%,-2.0%,-2.8%,https://www.forexfactory.com/calendar?month=dec.2008
20081216,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,-0.1%,https://www.forexfactory.com/calendar?month=dec.2008
20081216,8:30am,USD,3,CPI y/y,1.1%,1.5%,3.7%,https://www.forexfactory.com/calendar?month=dec.2008
20090115,8:30am,USD,3,PPI m/m,-1.9%,-2.0%,-2.2%,https://www.forexfactory.com/calendar?month=jan.2009
20090116,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=jan.2009
20090116,8:30am,USD,3,CPI y/y,0.1%,-0.2%,1.1%,https://www.forexfactory.com/calendar?month=jan.2009
20090219,8:30am,USD,3,PPI m/m,0.8%,0.2%,-1.9%,https://www.forexfactory.com/calendar?month=feb.2009
20090220,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=feb.2009
20090220,8:30am,USD,3,CPI y/y,0.0%,-0.2%,0.1%,https://www.forexfactory.com/calendar?month=feb.2009
20090317,8:30am,USD,3,PPI m/m,0.1%,0.3%,0.8%,https://www.forexfactory.com/calendar?month=mar.2009
20090318,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=mar.2009
20090318,8:30am,USD,3,CPI y/y,0.2%,0.0%,0.0%,https://www.forexfactory.com/calendar?month=mar.2009
20090414,8:30am,USD,3,PPI m/m,-1.2%,0.0%,0.1%,https://www.forexfactory.com/calendar?month=apr.2009
20090415,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=apr.2009
20090415,8:30am,USD,3,CPI y/y,-0.4%,-0.1%,0.2%,https://www.forexfactory.com/calendar?month=apr.2009
20090514,8:30am,USD,3,PPI m/m,0.3%,0.2%,-1.2%,https://www.forexfactory.com/calendar?month=may.2009
20090515,8:30am,USD,3,Core CPI m/m,0.3%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=may.2009
20090515,8:30am,USD,3,CPI y/y,-0.7%,-0.6%,-0.4%,https://www.forexfactory.com/calendar?month=may.2009
20090616,8:30am,USD,3,PPI m/m,0.2%,0.6%,0.3%,https://www.forexfactory.com/calendar?month=jun.2009
20090617,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.3%,https://www.forexfactory.com/calendar?month=jun.2009
20090617,8:30am,USD,3,CPI y/y,-1.3%,-0.9%,-0.7%,https://www.forexfactory.com/calendar?month=jun.2009
20090714,8:30am,USD,3,PPI m/m,1.8%,0.9%,0.2%,https://www.forexfactory.com/calendar?month=jul.2009
20090715,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=jul.2009
20090715,8:30am,USD,3,CPI y/y,-1.4%,-1.4%,-1.3%,https://www.forexfactory.com/calendar?month=jul.2009
20090814,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=aug.2009
20090814,8:30am,USD,3,CPI y/y,-2.1%,-1.9%,-1.4%,https://www.forexfactory.com/calendar?month=aug.2009
20090818,8:30am,USD,3,PPI m/m,-0.9%,-0.2%,1.8%,https://www.forexfactory.com/calendar?month=aug.2009
20090915,8:30am,USD,3,PPI m/m,1.7%,0.9%,-0.9%,https://www.forexfactory.com/calendar?month=sep.2009
20090916,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=sep.2009
20090916,8:30am,USD,3,CPI y/y,-1.5%,-1.7%,-2.1%,https://www.forexfactory.com/calendar?month=sep.2009
20091015,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=oct.2009
20091015,8:30am,USD,3,CPI y/y,-1.3%,-1.4%,-1.5%,https://www.forexfactory.com/calendar?month=oct.2009
20091020,8:30am,USD,3,PPI m/m,-0.6%,0.1%,1.7%,https://www.forexfactory.com/calendar?month=oct.2009
20091117,8:30am,USD,3,PPI m/m,0.3%,0.6%,-0.6%,https://www.forexfactory.com/calendar?month=nov.2009
20091118,7:30am,USD,3,CPI y/y,-0.2%,-0.3%,-1.3%,https://www.forexfactory.com/calendar?month=nov.2009
20091118,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=nov.2009
20091215,8:30am,USD,3,PPI m/m,1.8%,0.8%,0.3%,https://www.forexfactory.com/calendar?month=dec.2009
20091216,7:30am,USD,3,CPI y/y,1.8%,1.8%,-0.2%,https://www.forexfactory.com/calendar?month=dec.2009
20091216,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=dec.2009
20100115,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=jan.2010
20100115,8:30am,USD,3,CPI y/y,2.7%,2.8%,1.8%,https://www.forexfactory.com/calendar?month=jan.2010
20100120,8:30am,USD,3,PPI m/m,0.2%,0.1%,1.8%,https://www.forexfactory.com/calendar?month=jan.2010
20100218,8:30am,USD,3,PPI m/m,1.4%,0.8%,0.2%,https://www.forexfactory.com/calendar?month=feb.2010
20100219,8:30am,USD,3,Core CPI m/m,-0.1%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=feb.2010
20100219,8:30am,USD,3,CPI y/y,2.6%,2.7%,2.7%,https://www.forexfactory.com/calendar?month=feb.2010
20100317,8:30am,USD,3,PPI m/m,-0.6%,-0.2%,1.4%,https://www.forexfactory.com/calendar?month=mar.2010
20100318,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,-0.1%,https://www.forexfactory.com/calendar?month=mar.2010
20100318,8:30am,USD,3,CPI y/y,2.1%,2.3%,2.6%,https://www.forexfactory.com/calendar?month=mar.2010
20100414,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=apr.2010
20100414,8:30am,USD,3,CPI y/y,2.3%,2.4%,2.1%,https://www.forexfactory.com/calendar?month=apr.2010
20100422,8:30am,USD,3,PPI m/m,0.7%,0.4%,-0.6%,https://www.forexfactory.com/calendar?month=apr.2010
20100518,8:30am,USD,3,PPI m/m,-0.1%,0.1%,0.7%,https://www.forexfactory.com/calendar?month=may.2010
20100519,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=may.2010
20100519,8:30am,USD,3,CPI m/m,-0.1%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=may.2010
20100519,8:30am,USD,3,CPI y/y,2.2%,2.4%,2.3%,https://www.forexfactory.com/calendar?month=may.2010
20100616,8:30am,USD,3,PPI m/m,-0.3%,-0.5%,-0.1%,https://www.forexfactory.com/calendar?month=jun.2010
20100617,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=jun.2010
20100617,8:30am,USD,3,CPI y/y,2.0%,2.0%,2.2%,https://www.forexfactory.com/calendar?month=jun.2010
20100715,8:30am,USD,3,PPI m/m,-0.5%,-0.2%,-0.3%,https://www.forexfactory.com/calendar?month=jul.2010
20100716,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=jul.2010
20100716,8:30am,USD,3,CPI y/y,1.1%,1.2%,2.0%,https://www.forexfactory.com/calendar?month=jul.2010
20100813,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=aug.2010
20100813,8:30am,USD,3,CPI y/y,1.2%,1.2%,1.1%,https://www.forexfactory.com/calendar?month=aug.2010
20100817,8:30am,USD,3,PPI m/m,0.2%,0.2%,-0.5%,https://www.forexfactory.com/calendar?month=aug.2010
20100916,8:30am,USD,3,PPI m/m,0.4%,0.3%,0.2%,https://www.forexfactory.com/calendar?month=sep.2010
20100917,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=sep.2010
20100917,8:30am,USD,3,CPI y/y,1.1%,1.1%,1.2%,https://www.forexfactory.com/calendar?month=sep.2010
20101014,8:30am,USD,3,PPI m/m,0.4%,0.2%,0.4%,https://www.forexfactory.com/calendar?month=oct.2010
20101015,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=oct.2010
20101015,8:30am,USD,3,CPI y/y,1.1%,1.2%,1.1%,https://www.forexfactory.com/calendar?month=oct.2010
20101116,8:30am,USD,3,PPI m/m,0.4%,0.7%,0.4%,https://www.forexfactory.com/calendar?month=nov.2010
20101117,8:30am,USD,3,Core CPI m/m,0.0%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=nov.2010
20101117,8:30am,USD,3,CPI y/y,1.2%,1.2%,1.1%,https://www.forexfactory.com/calendar?month=nov.2010
20101214,8:30am,USD,3,PPI m/m,0.8%,0.6%,0.4%,https://www.forexfactory.com/calendar?month=dec.2010
20101215,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.0%,https://www.forexfactory.com/calendar?month=dec.2010
20101215,8:30am,USD,3,CPI y/y,1.1%,1.1%,1.2%,https://www.forexfactory.com/calendar?month=dec.2010
20110113,8:30am,USD,3,PPI m/m,1.1%,0.8%,0.8%,https://www.forexfactory.com/calendar?month=jan.2011
20110114,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=jan.2011
20110114,8:30am,USD,3,CPI y/y,1.5%,1.4%,1.1%,https://www.forexfactory.com/calendar?month=jan.2011
20110216,8:30am,USD,3,PPI m/m,0.8%,0.9%,1.1%,https://www.forexfactory.com/calendar?month=feb.2011
20110217,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=feb.2011
20110217,8:30am,USD,3,CPI y/y,1.6%,1.6%,1.5%,https://www.forexfactory.com/calendar?month=feb.2011
20110316,8:30am,USD,3,PPI m/m,1.6%,0.7%,0.8%,https://www.forexfactory.com/calendar?month=mar.2011
20110317,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=mar.2011
20110317,8:30am,USD,3,CPI y/y,2.1%,2.0%,1.6%,https://www.forexfactory.com/calendar?month=mar.2011
20110414,8:30am,USD,3,PPI m/m,0.7%,1.1%,1.6%,https://www.forexfactory.com/calendar?month=apr.2011
20110415,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=apr.2011
20110415,8:30am,USD,3,CPI y/y,2.7%,2.6%,2.1%,https://www.forexfactory.com/calendar?month=apr.2011
20110512,8:30am,USD,3,PPI m/m,0.8%,0.6%,0.7%,https://www.forexfactory.com/calendar?month=may.2011
20110513,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=may.2011
20110513,8:30am,USD,3,CPI y/y,3.2%,3.1%,2.7%,https://www.forexfactory.com/calendar?month=may.2011
20110614,8:30am,USD,3,PPI m/m,0.2%,0.1%,0.8%,https://www.forexfactory.com/calendar?month=jun.2011
20110615,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=jun.2011
20110615,8:30am,USD,3,CPI y/y,3.6%,3.4%,3.2%,https://www.forexfactory.com/calendar?month=jun.2011
20110714,8:30am,USD,3,PPI m/m,-0.4%,-0.2%,0.2%,https://www.forexfactory.com/calendar?month=jul.2011
20110715,8:30am,USD,3,Core CPI m/m,0.3%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=jul.2011
20110715,8:30am,USD,3,CPI y/y,3.6%,3.6%,3.6%,https://www.forexfactory.com/calendar?month=jul.2011
20110817,8:30am,USD,3,PPI m/m,0.2%,0.0%,-0.4%,https://www.forexfactory.com/calendar?month=aug.2011
20110818,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.3%,https://www.forexfactory.com/calendar?month=aug.2011
20110818,8:30am,USD,3,CPI y/y,3.6%,3.4%,3.6%,https://www.forexfactory.com/calendar?month=aug.2011
20110914,8:30am,USD,3,PPI m/m,0.0%,-0.1%,0.2%,https://www.forexfactory.com/calendar?month=sep.2011
20110915,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=sep.2011
20110915,8:30am,USD,3,CPI y/y,3.8%,3.6%,3.6%,https://www.forexfactory.com/calendar?month=sep.2011
20111018,8:30am,USD,3,PPI m/m,0.8%,0.2%,0.0%,https://www.forexfactory.com/calendar?month=oct.2011
20111019,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=oct.2011
20111019,8:30am,USD,3,CPI y/y,3.9%,3.8%,3.8%,https://www.forexfactory.com/calendar?month=oct.2011
20111115,8:30am,USD,3,PPI m/m,-0.3%,-0.1%,0.8%,https://www.forexfactory.com/calendar?month=nov.2011
20111116,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=nov.2011
20111116,8:30am,USD,3,CPI y/y,3.5%,3.7%,3.9%,https://www.forexfactory.com/calendar?month=nov.2011
20111215,8:30am,USD,3,PPI m/m,0.3%,0.3%,-0.3%,https://www.forexfactory.com/calendar?month=dec.2011
20111216,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=dec.2011
20111216,8:30am,USD,3,CPI y/y,3.4%,3.5%,3.5%,https://www.forexfactory.com/calendar?month=dec.2011
20120118,8:30am,USD,3,PPI m/m,-0.1%,0.1%,0.3%,https://www.forexfactory.com/calendar?month=jan.2012
20120119,8:30am,USD,3,Core CPI m/m,0.1%,0.1%,0.2%,https://www.forexfactory.com/calendar?month=jan.2012
20120119,8:30am,USD,3,CPI y/y,3.0%,3.0%,3.4%,https://www.forexfactory.com/calendar?month=jan.2012
20120216,8:30am,USD,3,PPI m/m,0.1%,0.3%,-0.1%,https://www.forexfactory.com/calendar?month=feb.2012
20120217,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=feb.2012
20120217,8:30am,USD,3,CPI y/y,2.9%,2.8%,3.0%,https://www.forexfactory.com/calendar?month=feb.2012
20120315,8:30am,USD,3,PPI m/m,0.4%,0.5%,0.1%,https://www.forexfactory.com/calendar?month=mar.2012
20120316,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=mar.2012
20120316,8:30am,USD,3,CPI y/y,2.9%,2.8%,2.9%,https://www.forexfactory.com/calendar?month=mar.2012
20120412,8:30am,USD,3,PPI m/m,0.0%,0.3%,0.4%,https://www.forexfactory.com/calendar?month=apr.2012
20120413,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=apr.2012
20120413,8:30am,USD,3,CPI y/y,2.7%,2.7%,2.9%,https://www.forexfactory.com/calendar?month=apr.2012
20120511,8:30am,USD,3,PPI m/m,-0.2%,0.0%,0.0%,https://www.forexfactory.com/calendar?month=may.2012
20120515,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=may.2012
20120515,8:30am,USD,3,CPI y/y,2.3%,2.3%,2.7%,https://www.forexfactory.com/calendar?month=may.2012
20120613,8:30am,USD,3,PPI m/m,-1.0%,-0.6%,-0.2%,https://www.forexfactory.com/calendar?month=jun.2012
20120614,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=jun.2012
20120614,8:30am,USD,3,CPI y/y,1.7%,1.8%,2.3%,https://www.forexfactory.com/calendar?month=jun.2012
20120713,8:30am,USD,3,PPI m/m,0.1%,-0.5%,-1.0%,https://www.forexfactory.com/calendar?month=jul.2012
20120717,8:30am,USD,3,Core CPI m/m,0.2%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=jul.2012
20120717,8:30am,USD,3,CPI y/y,1.7%,1.6%,1.7%,https://www.forexfactory.com/calendar?month=jul.2012
20120814,8:30am,USD,3,PPI m/m,0.3%,0.3%,0.1%,https://www.forexfactory.com/calendar?month=aug.2012
20120815,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=aug.2012
20120815,8:30am,USD,3,CPI y/y,1.4%,1.7%,1.7%,https://www.forexfactory.com/calendar?month=aug.2012
20120913,8:30am,USD,3,PPI m/m,1.7%,1.1%,0.3%,https://www.forexfactory.com/calendar?month=sep.2012
20120914,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=sep.2012
20120914,8:30am,USD,3,CPI y/y,1.7%,1.7%,1.4%,https://www.forexfactory.com/calendar?month=sep.2012
20121012,8:30am,USD,3,PPI m/m,1.1%,0.8%,1.7%,https://www.forexfactory.com/calendar?month=oct.2012
20121016,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=oct.2012
20121016,8:30am,USD,3,CPI y/y,2.0%,2.0%,1.7%,https://www.forexfactory.com/calendar?month=oct.2012
20121114,8:30am,USD,3,PPI m/m,-0.2%,0.2%,1.1%,https://www.forexfactory.com/calendar?month=nov.2012
20121115,8:30am,USD,3,Core CPI m/m,0.2%,0.1%,0.1%,https://www.forexfactory.com/calendar?month=nov.2012
20121115,8:30am,USD,3,CPI y/y,2.2%,2.1%,2.0%,https://www.forexfactory.com/calendar?month=nov.2012
20121213,8:30am,USD,3,PPI m/m,-0.8%,-0.5%,-0.2%,https://www.forexfactory.com/calendar?month=dec.2012
20121214,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.2%,https://www.forexfactory.com/calendar?month=dec.2012
20121214,8:30am,USD,3,CPI y/y,1.8%,1.9%,2.2%,https://www.forexfactory.com/calendar?month=dec.2012
20130115,8:30am,USD,3,PPI m/m,-0.2%,-0.1%,-0.8%,https://www.forexfactory.com/calendar?month=jan.2013
20130116,8:30am,USD,3,Core CPI m/m,0.1%,0.2%,0.1%,https://www.forexfactory.com/calendar?month=jan.2013
